  \&gt;smith machine
  
  \&gt;██▓▓██▒▒▒▒▒▓▓▓▓▓▓▒▓████▓██▓▓██▓  
  \&gt;▓██▓▓▒░░░░▒▒▒▒▓█████████▓██▓▓██  
  \&gt;▓▓██░ ░░░░░░░░▒▓█████████▓██▓▓█  
  \&gt;█▓▓▒ ░░░░░░░░░░░▓████████▓▓██▓▓  
  \&gt;██▓ ░▒▒░░░░░░░░░░▒████████▓▓██▓  
  \&gt;▓█▒░▒▒▒▒▒▒░░░░░░░░▒████████▓▓██  
  \&gt;▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░▓█████▒██▓▓█  
  \&gt;█▓▒▓▓▓▓▒▒▒▒▒▒▒▒▒▒░░▒▒▓██▒▒▒██▓▓  
  \&gt;██▒▒▓▒▒▒▒▒▒▒░░▒▒▒▒▒▒░▒█▓▒▓▒▓██▓  
  \&gt;▓█▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒░▒█▓░▒▒▓▓█      
  \&gt;▓▓▓▒██▓▓▓▓▒▓██▓▓▓▒▒▒░▒▒▒▒▒░▓▓█  
  \&gt;█▓▓▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒░░▒▒░▒▒▒░ ░▒▓  
  \&gt;██▓▓▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░  
  \&gt;▓██▓▓▓▓▓▓▒░▒▓▒▒▓▓▒▒▒▒▒▒▒▒▒░ ░░  
  \&gt;▓▓██▓▓▓▓▓▓▓▓▒▒▒▓█▓▒▒▒▒▒▓▒░ ░▒░  
  \&gt;█▓▓███▓▓▓█▓▓▓▓▒▒▓▓▓▒▒▒▓▓▒░░▒▒  
  \&gt;██▓▓▓█▓▓▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▒░░▓▒░  
  \&gt;▓██▓▓░░░▓▓▓▓▓▒▒▒▒▒▓▓▓▒▒░░▒▓░  
  \&gt;▓▓█░ ░░░░▓▓▓▓▒▒▓▓██▓▒▒░▒▒▓▒      
